StationCode,saltwater
0,True
12N,True
12S,True
15N,True
15S,False
201LAG115,False
201LAG120,False
201LAG210,False
201LAG230,False
201LAG390,False
201WLK162,False
202BUT040,False
202BUT050,False
202PES060,False
202PES134,False
202PES135,False
202PES150,False
202PES193,False
202PES194,False
202SGR079,False
202SGR100,False
204SLE070,False
204SLE090,False
204SLE170,False
204SLE190,False
204SLE200,False
204SMA020,False
204SMA060,False
204SMA080,False
205PER080,False
205STE020,False
205STE070,False
205STE080,False
205STE090,False
206PET265,False
206PET310,False
206PET315,False
206PET400,False
206SPA060,False
206SPA150,False
206WIL070,False
206WIL130,False
207KIR053,False
207KIR110,False
207MTD120,False
21N,True
21S,True
27N,True
27S,True
29S,True
304APS,False
304APT,False
304APW,False
304ARA,False
304BEP,False
304BH9,False
304BRA,False
304GAZ,True
304LOR,True
304RIV,False
304SCM,False
304SCO,True
304SL9,False
304SLB,False
304SLE,False
304SOK,False
304SOQ,False
304SOU,False
304VAL,False
304WAD,True
304ZAY,False
305BRI,False
305CAR,False
305CHE,False
305CHI,False
305COR,False
305COR2,False
305FRA,False
305FUF,False
305HAR,True
305HOL,False
305LEA,False
305LLA,False
305LUC,False
305MON,False
305MUR,False
305OAK,False
305PAC,False
305PAJ,False
305PES,False
305PJP,False
305SAN,False
305SJN,False
305STL,True
305TES,False
305THU,False
305TRE,False
305UVA,False
305VIS,False
305WSA,False
306CAR,True
306ELK,True
306MCM,False
306WAC,False
307CMD,False
307CML,False
307CMN,False
307CMU,False
307TUL,False
308BGC,False
308BSR,False
308BSU,False
308GAR,False
308LIM,False
308LSR,False
308LSU,False
308MIL,False
308SAM,False
308SJC,False
308WLO,False
309ALD,False
309ALU,False
309ATS,False
309AXX,False
309DAV,False
309DSA,False
309GAB,False
309GRN,False
309KNG,False
309LOK,False
309LOR,False
309MOR,True
309NAC,False
309OLD,True
309POT,True
309PSO,False
309QUA,False
309RTA,False
309SAC,False
309SAN,False
309SAS,False
309SAT,False
309SBR,True
309SDR,False
309SEC,False
309SET,False
309SUN,False
309TDW,False
309TEM,True
309TOP,False
309UAL,False
309UQA,False
309USA,False
310ADC,True
310AGB,False
310AGF,False
310AGS,False
310ARG,False
310BER,False
310CAN,False
310CAY,False
310COO,False
310MOL,False
310MOR,False
310OLD,False
310PCO,True
310PIS,False
310PRE,False
310SCN,False
310SCP,True
310SLB,False
310SLC,False
310SLM,False
310SLV,False
310SRO,True
310SRU,False
310SSC,True
310SSU,False
310TOR,False
310TUR,False
310TWB,True
310VIA,False
311SLE,False
311SLN,False
312ALA,False
312BCD,False
312BCF,False
312BCU,False
312BRE,False
312BSR,False
312CAV,False
312CCC,False
312CUL,False
312CUT,False
312CUY,False
312GVS,False
312GVT,False
312HUA,False
312MSD,False
312MSS,False
312NIP,False
312NIT,False
312OFC,False
312OFL,False
312OFN,False
312ORB,False
312ORC,False
312ORI,False
312ORS,False
312SBC,False
312SIS,False
312SIV,False
312SMA,True
312SMI,False
313SAB,False
313SAC,False
313SAE,False
313SAI,False
314MIG,False
314SAL,False
314SYC,False
314SYF,False
314SYI,False
314SYL,False
314SYN,False
314SYP,False
315ABH,False
315ABU,False
315ANN,False
315APC,False
315ATA,False
315ATU,False
315BEL,False
315CAP,False
315CAU,False
315CRP,False
315DEV,True
315DOS,False
315FRC,False
315GAI,False
315GAV,True
315GOS,True
315JAL,False
315LCR,False
315MIS,False
315MIU,False
315MTC,False
315MYC,False
315RIN,False
315ROM,False
315RSB,False
315SCC,False
315SJC,False
315SMC,False
315SPC,False
315TCI,False
315TOR,False
315YSI,False
317CHO,False
317ESE,False
317EST,False
33N,True
39N,True
39S,True
3N,True
3S,True
404SMB001,False
404SMB002,False
404SMB003,False
404SMB005,False
404SMB006,False
404SMB007,False
404SMB008,False
404SMB010,False
404SMB011,False
404SMB012,True
404SMB014,True
404SMB016,False
404SMB017,False
404SMB018,True
404SMB020,False
404SMB021,False
404SMB022,True
404SMB024,True
404SMB026,True
404SMB028,True
404SMB029,True
404SMB031,False
404SMB032,False
404SMB033,False
404SMB034,False
404SMB035,False
404SMB037,True
404SMB038,False
404SMB039,True
404SMB040,False
404SMB042,False
404SMB043,False
404SMB044,True
404SMB061,False
404SMB062,False
404SMB063,False
404SMB065,False
404SMB075,False
404SMB21A,False
405DCAMDA,True
405DCANHM,True
405DCARVT,False
405DCARWN,False
405DCAVLN,True
405DCMAIN,True
405DCSVDA,True
405DCWLTN,True
405LA4098,True
405LA4226,True
405LA4274,True
405LA4568,True
405LA4720,True
405LA4744,True
405LA4760,True
405SMB045,False
405SMB046,False
405SMB047,False
405SMB048,False
405SMB049,False
405SMB050,False
405SMB051,False
405SMB052,True
405SMB053,False
405SMB054,False
405SMB055,False
405SMB059,False
405SMB060,True
405SMB069,False
405SMB070,False
405SMB45A,False
504ST1302,False
504XPNCGR,False
508XACACR,False
508XSRABB,False
510ST0201,False
511ULCABR,False
511XSSLIB,False
511XWLSPL,False
512XPCULB,False
513XMDLCR,False
514XNRTCN,False
515ST0472,False
515XLHNCT,False
515XYRAMV,False
518XCCBRW,False
518XCCDLX,False
519ST1020,False
519XSACSL,False
519XSRAVB,False
520SRACOL,False
520XCOLDR,False
520XFRSHC,False
520XLSNKR,False
520XSSKNK,False
520XWLKCH,False
524XSRBKR,False
526EL0009,False
526FR0001,False
526FR0002,False
526FR0004,False
526FR0005,False
526FR0006,False
526FR0007,False
526FR0008,False
526LT0010,False
526P00001,False
526P00002,False
526P00003,False
526P00004,False
526P00005,False
526P00006,False
526P00007,False
526P00008,False
526P00009,False
526P00010,False
526P00011,False
526SC0003,False
526T00001,False
526T00002,False
526T00003,False
526T00004,False
526T00005,False
526T00006,False
526T00007,False
526T00008,False
526T00009,False
526T00010,False
526T00011,False
526T00012,False
526T00014,False
526T00015,False
526T00016,False
526T00017,False
526T00020,False
526T00021,False
526T00022,False
526T00024,False
526T00025,False
526T00026,False
526T00027,False
526T00028,False
526T00029,False
526T00030,False
526T00032,False
526T00033,False
526TR0011,False
526TR0012,False
526XFRRRB,False
526XPRCAN,False
526XPRPIT,False
531XCRTWN,False
531XGIDLR,False
539FRR010,False
539FRR020,False
539FRR030,False
539FRR050,False
539FRR060,False
539FRR080,False
539FRR090,False
539HEL040,False
539NEC010,False
541MAD007,False
541MER522,False
541MER531,False
541MER554,False
541STC019,False
541STC040,False
541STC042,False
541STC519,False
541STC523,False
541XDMCDP,False
541XDPCCR,False
541XLBCCC,False
541XMRDRR,False
541XMSUSL,False
541XNWHFR,False
541XPSAIA,False
541XROLFA,False
541XSJRPP,False
541XSSASD,False
541XTSAER,False
541XVH132,False
541XWWNCR,False
551ACOEBR,False
551KRAJBP,False
551KRALMW,False
551KRAMAV,False
551LKI010,False
551LKI020,False
551LKI030,False
551LKI040,False
551LKI050,False
551LKI060,False
551MILLCR,False
551WWDAPM,False
551WWDCCC,False
551WWDCCH,False
552HUM010,False
552HUM020,False
552HUM030,False
552KIN010,False
552KIN020,False
552KIN040,False
552KIN050,False
552LEW010,False
552TEN010,False
553KAL010,False
553KAL020,False
553KAL030,False
553KAL040,False
553KAR010,False
553KAR020,False
553KAR030,False
553KAR040,False
554ISA010,False
554ISA020,False
554ISA040,False
554ISA050,False
554ISA060,False
554ISA070,False
554ISA080,False
554ISA090,False
554KER010,False
554KER020,False
554KER030,False
554KER040,False
554KER050,False
554KER060,False
554KER070,False
555SUC010,False
555SUC020,False
555SUC030,False
555TUR010,False
555TUR020,False
555TUR030,False
555TUR040,False
555TUR050,False
555TUR051,False
558CCHSP4,False
558CCR010,False
558CCRSP4,False
558DCR120,False
558DCR178,False
558DER010,False
558DER011,False
558DER020,False
558DER030,False
558DER040,False
558DER050,False
558DER060,False
558EBAR96,False
558ELKSP5,False
558GSDSP6,False
558KAR050,False
558KAR060,False
558KER080,False
558KER090,False
558KER110,False
558KWRSP1,False
558MDCH46,False
558PSR192,False
558SCDSP3,False
558SJRSP2,False
558STJ010,False
558STJ011,False
558STJ020,False
558TRA144,False
558TRAR92,False
558TUR060,False
558TUR070,False
558TUR090,False
558TUR100,False
558TUR110,False
558TUR120,False
558TUR130,False
558WWDAPE,False
603HCH001,False
603HIL001,False
603HOT050,False
603LPC001,False
603LPC002,False
603MAM006,False
603MAM007,False
603MAM008,False
603MAM009,False
603MAM014,False
603RCK002,False
609AMR001,False
609AMR002,False
626LRR001,False
630BUC004,False
630BUC005,False
630EWK001,False
630EWK002,False
630EWK003,False
630RBS006,False
630RBS007,False
630RBS008,False
631LWK003,False
631WWK001,False
631WWK007,False
631WWK008,False
632ECR005,False
633WCR002,False
634TALB01,False
634TALB03,False
634TRTB02,False
634TRTB03,False
637LNG002,False
637SUS001,False
637SUS002,False
637SUS003,False
641BID001,False
641CDR001,False
641CDR002,False
641MIL001,False
641MIL002,False
6N,True
6S,True
713CRNVBD,False
714PLH216,False
715CPVLG1,False
715CPVOD2,False
715CRIDG1,False
715CRIDU1,False
715CRPDDM,False
715CRPVDD,False
715CRSQLK,False
715CRTLI1,False
715TF0091,False
719CVSC52,False
719CVSCOT,False
723ARDP03,False
723ARDP06,False
723ARDP08,False
723ARDP10,False
723ARDP6A,False
723ARGRB1,False
723ARINTL,False
723NRBDRY,False
723NRDP02,False
723NREVHU,False
723NRFGDN,False
723NRGNDN,False
723NROTWM,False
723NRRCD3,False
723NRRCDN,False
725SCSLGH,False
727CRRMD4,False
728SSDNW2,True
728SSGS02,True
728SSGS07,True
728SSGS09,True
801MSC3 ,False
801MSC7 ,False
801MSM5 ,False
801MSS1 ,False
801MSS4 ,False
9N,True
9S,True
AHC-MLS,False
AHC-TWAS-1,False
Am River at Hwy 80,False
B-11,True
B-60,True
B-7,True
B-9,True
B03_AC0,True
B03_AC0OFFSHORE,True
B03_AC225L,True
B03_AC225LOFFSHORE,True
B03_AC225R,True
B03_AC225ROFFSHORE,True
B03_AC25L,True
B03_AC25LOFFSHORE,True
B03_AC25R,True
B03_AC25ROFFSHORE,True
B03_AC75L,True
B03_AC75LOFFSHORE,True
B03_AC75R,True
B03_AC75ROFFSHORE,True
B03_ACU,True
B03_B03W013,True
B03_B03W014,True
B03_B03W015,True
B03_B03W016,True
B03_B03W017,True
B03_B03W018,True
B03_B03W019,True
B03_B03W020,True
B03_B03W021,True
B03_B03W022,True
B03_B03W023,True
B03_B03W024,True
B03_B03W200,True
B03_B03W201,True
B03_B03W202,True
B03_BAY0O,True
B03_BAY0SH,True
B03_BAY100LO,True
B03_BAY100LSH,True
B03_BAY150LO,True
B03_BAY150LSH,True
B03_BAY25LO,True
B03_BAY25LSH,True
B03_BAY50LO,True
B03_BAY50LSH,True
B03_BAYMZO,True
B03_BAYMZSH,True
B03_CORTEZ SHORE,True
B03_CORTEZ SURF,True
B03_KEL10O,True
B03_KEL10SH,True
B03_KEL1100L,True
B03_KEL1100LO,True
B03_KEL1100R,True
B03_KEL1100RO,True
B03_KEL125L,True
B03_KEL125LO,True
B03_KEL125LSH,True
B03_KEL125R,True
B03_KEL125RO,True
B03_KEL125RSH,True
B03_KEL145RO,True
B03_KEL145RSH,True
B03_KEL150LO,True
B03_KEL150LSH,True
B03_KEL1MZ,True
B03_KEL1MZO,True
B03_KEL20O,True
B03_KEL2100L,True
B03_KEL2100LO,True
B03_KEL2100R,True
B03_KEL2100RO,True
B03_KEL225L,True
B03_KEL225LO,True
B03_KEL225R,True
B03_KEL225RO,True
B03_KEL225RSH,True
B03_KEL250LO,True
B03_KEL250LSH,True
B03_KEL250RO,True
B03_KEL250RSH,True
B03_KEL280LO,True
B03_KEL280LSH,True
B03_KEL2O,True
B03_MMT SHORE,True
B03_MMT SURF,True
B03_SEL 0MSL,True
B03_SEL 0MSZ,True
B03_SEL 225LSL,True
B03_SEL 225LSZ,True
B03_SEL 225RSL,True
B03_SEL 225RSZ,True
B03_SEL 25LSL,True
B03_SEL 25LSZ,True
B03_SEL 25RSL,True
B03_SEL 25RSZ,True
B03_SEL 75LSL,True
B03_SEL 75LSZ,True
B03_SEL 75RSL,True
B03_SEL 75RSZ,True
B03_TJ RIVER 225L SHORE,True
B03_TJ RIVER 225L SURF,True
B03_TJ RIVER 225R SHORE,True
B03_TJ RIVER 225R SURF,True
B03_TJ RIVER 25L SHORE,True
B03_TJ RIVER 25L SURF,True
B03_TJ RIVER 25R SHORE,True
B03_TJ RIVER 25R SURF,True
B03_TJ RIVER 75L SHORE,True
B03_TJ RIVER 75L SURF,True
B03_TJ RIVER 75R SHORE,True
B03_TJ RIVER 75R SURF,True
B03_TJ RIVER SHORE,True
B03_TJ RIVER SURF,True
B03_TJ RIVER UPSTREAM,False
BC-030,True
BDP07,True
BDP08,True
BDP12,True
BDP13,True
BDP14,True
BDP15,True
BDP16,True
BDP17,True
BHH04,True
BHH05,True
BHH06,False
BHH08,True
BHH09,True
BHH11,True
BHH12,True
BHH13,False
BHH15,True
BHH16,True
BNB01,True
BNB02,True
BNB03,True
BNB05,True
BNB07,True
BNB09,True
BNB10,True
BNB11,True
BNB12,True
BNB14,True
BNB15,True
BNB17,True
BNB18,True
BNB20,True
BNB21,True
BNB22,True
BNB23,True
BNB24E,False
BNB24M,True
BNB24N,True
BNB24W,True
BNB25,False
BNB26,True
BNB28,True
BNB29,True
BNB30,True
BNB31,True
BNB32,True
BNB33,True
BNB34,True
BNB35,True
BNS01,True
BNS02,True
BVC-TWAS-1,False
Bean Hollow State Beach,True
C-1,True
C-2,True
C1,True
CB-01,True
CB-02,True
CBCW1,True
CC-SD8(1),False
CDBNC,True
CLBBC,True
CLBEB,True
CNB45,True
CNBBC,True
CNBBG,True
CNBCC,True
CNBCD,True
CNBCU,False
CNBEU,False
CNBMC,True
CNBND,False
CNBPM,True
CNBPP,True
CNBPW,True
CNBSA,True
CSGR1,True
CSGRM,True
CSLSC,True
Cliff's Marina,False
Crown 2001 Shoreline Dr.,True
Crown Bath House,True
Crown Bird Sanctuary,True
Crown Sunset Rd.,True
Crown Windsurfer Corner,True
DHS001,True
DHS004,True
DHS009,True
DHS010,True
DHS101,True
DHS113,True
DHS121,True
DM-SID-1,False
Discovery,False
EH-010,True
EH-020,True
EH-030,True
EH-033,True
EH-041,False
EH-050,True
EH-053,True
EH-056,True
EH-060,True
EH-062,True
EH-070,True
EH-080,True
EH-090,True
EH-100,True
EH-120,True
EH-140,True
EH-160,True
EH-170,True
EH-190,True
EH-200,True
EH-205,True
EH-210,True
EH-211,True
EH-227,True
EH-230,True
EH-240,True
EH-250,True
EH-253,True
EH-255,True
EH-260,True
EH-270,True
EH-280,True
EH-290,False
EH-300,True
EH-303,True
EH-305,True
EH-310,True
EH-312,True
EH-320,False
EH-330,True
EH-340,True
EH-350,True
EH-353,False
EH-355,True
EH-360,True
EH-370,True
EH-380,True
EH-390,True
EH-400,True
EH-403,True
EH-405,True
EH-410,True
EH-420,True
EH-430,True
EH-435,True
EH-440,True
EH-450,True
EH-452,True
EH-455,True
EH-460,True
EH-470,False
EH-475,True
EH-476,True
EH-477,True
EH-480,True
EH-490,True
EH-500,True
EH-510,True
EH-520,True
EN-010,True
EN-020,True
EN-030,True
EN-040,True
EN-050,True
ENCINAL BEACH NORTH,True
ENCINAL BEACH SOUTH,True
ESC-MLS,False
ESC-TWAS-1,False
FM-010,True
FM-020,True
FM-030,True
FM-040,True
FM-050,True
FM-060,True
FM-070,True
FM-080,True
FM-090,True
FM-100,True
Fitzgerald Marine (Moss Beach),True
Folsom,False
Francis State Beach,True
Freeport,False
Gazos Creek Access,True
HYPS16,True
IB-010,True
IB-020,True
IB-030,True
IB-040,True
IB-050,True
IB-060,True
IB-070,True
IB-080,True
J25c,False
J30d,False
KR00670,False
KR03850,False
KR04360,False
KR05910,False
KR06610,False
KR10080,False
KR12850,False
KR14320,False
KR17680,False
KR18980,False
KR19650,False
Keller Mid Beach,True
Keller North Beach,True
Keller South Beach,True
LAC-TWAS-1,False
LM-SID-1,False
LM-SID-2,False
LM-SID-3,False
LPC-MLS,False
LPC-TWAS-1,False
LPC-TWAS-2,False
Linda Mar Beach #5,True
Linda Mar Beach #6,True
MB-010,True
MB-015,True
MB-020,True
MB-030,True
MB-031,True
MB-040,True
MB-041,True
MB-042,True
MB-050,True
MB-051,True
MB-053,True
MB-058,True
MB-060,True
MB-061,True
MB-070,True
MB-071,True
MB-080,True
MB-085,True
MB-090,True
MB-091,True
MB-100,True
MB-101,True
MB-110,True
MB-111,True
MB-120,True
MB-130,True
MB-131,True
MB-132,True
MB-135,True
MB-140,True
MB-150,True
MB-151,True
MB-160,True
MB-161,True
MB-170,True
MB-173,False
MB-180,True
MB-190,True
MB-191,True
MB-192,False
MB-193,True
MB-200,True
MB-203,True
MB-205,True
MB-223,True
MB-225,True
MDP10,True
MDP11,True
MDP18,True
MDRH-2,True
ME-CC,False
ME-SCR,False
ME-VR2,False
MHH01,True
MHH07,False
MHH10,True
MHH14,True
MO-CAM,False
MO-MEI,False
MO-OJA,False
MO-VEN,False
MTRALDR,False
MTRBEAR00,False
MTRBEAR01,False
MTRBIGC,False
MTRBOCA01,False
MTRCOLD00,False
MTRDMCB,False
MTRDONN01,False
MTRDONN03,False
MTRGLEN00,False
MTRI80C,False
MTRINDE,False
MTRMART00,False
MTRMART01,False
MTRPROS01,False
MTRSILV,False
MTRTOWN,False
MTRTR01,False
MTRTROU00,False
MTRTROU01,False
MTRTROU02,False
MTRWASH00,False
Montara State Beach,True
N0,True
Nimbus,False
O010,True
O060,True
O080,True
O099,True
O110,True
O140,True
O170,True
O235,True
O240,True
O320,True
O340,True
O370,True
O380,True
O410,True
O440,True
O450,True
O460,True
O488,True
O490,True
O494,True
O510,True
O520,True
O530,True
O560,True
O580,True
O590,True
OC-010,True
OC-020,True
OC-022,True
OC-030,True
OC-035,True
OC-040,True
OC-050,True
OC-080,True
OC-090,True
OC-100,True
OC-110,True
OC-SID-1,False
ODB02,True
ODB05,True
OLB00,True
OLB05,True
OLB10,True
ONB31,True
ONB35,True
ONB39,True
ONB43,True
ONB45,True
OSB01,True
OSB02,False
OSB03,True
OSB04,False
OSB05,True
OSC01,True
OSL25,True
OSUB1,True
P20f,False
PL-010,True
PL-040,True
PL-050,True
PL-060,True
PL-070,True
PL-080,True
PL-090,True
PL-100,True
PL-110,True
PL-120,True
Pescadero State Beach,True
Pillar Point #7,True
Pomponio State Beach,True
River Mile 44,False
Rockaway Beach,True
Roosevelt State Beach,True
S-0,True
S-1,True
S-11,True
S-13,True
S-15,True
S-17,True
S-19,True
S-2,True
S-21,True
S-23,True
S-3,True
S-4,True
S-5,True
S-6,True
S-7,True
S-9,True
S1,True
S10,True
S11,True
S12,True
S13,True
S14,True
S15,True
S16,True
S2,True
S3,True
S4,True
S5,True
S6,True
S7,True
S8,True
S8.5,True
S9,True
SA00101,False
SAR-N,True
SAR-S,True
SC-010,True
SC-020,False
SC00150,False
SDC-MLS,False
SDC-TWAS-1,False
SDC-TWAS-2,False
SDR-MLS,False
SE-010,True
SE-020,True
SE-030,True
SE-040,True
SE-050,True
SE-060,True
SE-070,True
SH00050,False
SJRI_01,False
SJRI_04,False
SJRI_05,False
SJRI_07,False
SJRI_09,False
SLR-MLS,False
SLR-TWAS-1,False
SMB-1-18,True
SMB-2-10,True
SMB-2-13,True
SMB-2-4,True
SMB-2-7,True
SMB-3-3,True
SMB-3-4,True
SMB-3-5,True
SMB-3-8,True
SMB-5-1,True
SMB-5-3,False
SMB-5-5,True
SMB-6-5,False
SMB-6-6,True
SMB-7-1,True
SMB-7-2,True
SMB-7-3,True
SMB-7-4,True
SMB-7-5,True
SMB-7-6,True
SMB-7-8,True
SMB-7-9,True
SMB-BC-1,True
SMB-MC-2,True
SMR-MLS,False
SR-MLS,False
San Gregorio State Beach,True
Sharp Park Beach #3,True
Sharp Park Beach #6,True
Surfers Beach,True
TC-MLS,False
TJ-020,False
TJ-030,False
TJR-MLS,False
TR00050,False
V40d,False
V45k,False
Venice Beach,True
Veterans,False
1000,True
10000,True
1001,True
1050,True
1100,False
11000,True
12000,True
13000,True
13001,True
14000,True
15000,True
16000,True
17000,True
18000,True
19000,True
2000,True
20000,True
201AUD020,False
201RDW010,True
201ROD035,True
202-ALPIN-11,False
202-BEARG-11,False
202-BUTAN-11,False
202-CALER-11,False
202-CALER-12,False
202-DEERC-12,False
202-DENNI-11,False
202-FRENC-11,True
202-GAZOS-11,True
202-GAZOS-15,False
202-LAHON-11,False
202-LOBIT-11,False
202-MARTI-11,False
202-MILLC-11,False
202-MONTA-12,False
202-PESCA-11,False
202-PILAR-11,False
202-POMPO-11,True
202-PURIS-11,False
202-SANGR-11,True
202-SANGR-12,False
202-SANGR-14,False
202-SANPE-11,False
202-SANPE-12,False
202-SANPE-13,True
202-SANVI-11,False
202-TUNIT-11,False
202-WHITE-12,False
203BAX030,False
203TEM050,False
204AMO080,False
204AMO090,False
204AMO095,False
204AVJ020,False
204AVJ130,False
204AVJ140,False
