StationCode,saltwater
204ISL050,False
204LIO070_SWAMP,False
204LIO130,False
204LME130,False
204PRL020,False
204SAU060,False
21000,True
22000,True
23000,True
24000,True
25000,True
26000,True
27000,True
28000,False
29000,True
29500,False
3000,True
30000,True
304-APTOS-21,False
304-APTOS-22,False
304-APTOS-23,True
304-ARANA-21,False
304-ARANA-22,True
304-ARANA-23,False
304-ARROY-21,False
304-ARROY-22,False
304-ARROY-23,True
304-BRANC-21,False
304-BRANC-22,False
304-BRANC-23,False
304-BRANC-24,False
304-BRANC-25,False
304-CARBO-21,False
304-CORCO-21,False
304-CORCO-22,False
304-FERRA-21,False
304-GRANI-21,False
304-LAGUN-21,False
304-LIDEL-21,False
304-LITTL-21,False
304-MAJOR-21,False
304-MOLIN-21,False
304-MOORE-21,False
304-MOORE-22,False
304-MOORE-24,False
304-MOORE-25,False
304-MOORE-26,True
304-NEWYE-11,True
304-ROBSC-21,False
304-SANLO-21,False
304-SANLO-22,True
304-SANLO-26,False
304-SANLO-27,False
304-SANVI-21,False
304-SCOTT-21,False
304-SCOTT-22,False
304-SCOTT-23,True
304-SCOTT-24,False
304-SCOTT-25,True
304-SCSD-02,True
304-SCSD-03,False
304-SCSD-04,True
304-SOQUE-21,False
304-SOQUE-22,True
304-VALEN-21,False
304-VALEN-22,False
304-WADDE-21,False
304-WADDE-22,False
304-WILDE-21,False
304-WILDE-22,False
304-ZAYAN-21,False
304-ZAYAN-22,False
305-BEACH-21,True
305-CORRA-21,False
305-CORRA-22,False
305-HARKI-21,True
305-HARKI-22,True
305-HARKI-23,False
305-PAJAR-21,True
305-PASD-01,False
305-STRUV-21,True
305-STRUV-22,True
305-WATSO-21,False
305-WATSO-22,True
305-WATSO-23,True
305-WSTRU-21,True
306-CARNE-31,False
306-CARNE-32,False
306-CARNE-33,True
306-ELKHO-31,True
306-ELKHO-32,True
306-ELKHO-33,True
306-ELKHO-34,False
306-MOROC-31,True
306-MOROC-32,True
306-MOROC-33,True
307-CARME-33,False
307-CARME-35,False
307-CARME-36,False
307-CARME-37,False
307-CARME-38,False
307-CARME-39,True
307-CASD-01,False
307-CASD-02,True
307-CASD-03,True
307-CASD-04,True
307-GARZA-31,False
307-HATTO-31,False
308-BIGCR-31,False
308-BIGSU-31,False
308-BIGSU-32,False
308-DANIC-31,False
308-DOUD-31,False
308-GARRA-31,False
308-HOTSP-31,False
308-LIMEK-31,False
308-MALPA-31,True
308-MCWAY-31,False
308-MILLC-31,True
308-PALOC-31,False
308-PARTI-31,False
308-PLASK-31,False
308-PREWI-31,False
308-ROCKY-31,False
308-SANJO-31,True
308-SOBER-31,False
308-SYCAM-31,False
308-VICEN-31,False
308-WILDC-31,False
308-WILLO-31,False
309-ALISA-32,False
309-ASILO-31,False
309-ATASC-41,False
309-ATASC-42,False
309-CENTR-31,False
309-DOLPH-31,False
309-GABIL-31,False
309-GRAVE-41,False
309-LIBRA-31,False
309-MAJOR-31,False
309-MSD-03,True
309-MSD-04,True
309-MSD-05,True
309-NATIV-31,False
309-PASOR-41,False
309-PGSD-01,True
309-PGSD-03,False
309-PGSD-04,True
309-PGSD-06,False
309-PGSD-08,True
309-PGSD-09,True
309-PGSD-10,True
309-PGSD-11,True
309-PGSD-12,True
309-PGSD-13,True
309-RECDI-31,False
309-RINCO-41,False
309-SALIN-31,True
309-SALIN-32,False
309-SALIN-33,False
309-SALIN-44,False
309-SALIN-45,False
309-SALIN-47,False
309-SMARG-41,False
309-SRITA-32,False
309-SRITA-33,False
309-SRITA-34,False
309-SRITA-35,False
309-SSD-01,False
309-SSD-02,True
309-SSD-03,False
309-TEMBL-31,True
309-TEMBL-32,True
309-TEMBL-33,True
309-TROUT-41,False
309-UPPER-31,False
309-VETER-31,False
309-YERBA-41,False
310-ARROY-41,True
310-ARROY-42,True
310-CARPO-41,True
310-LAGUN-41,True
310-LITTL-41,True
310-PICOC-41,True
310-SANSI-41,True
310-SANTA-41,False
310-SANTA-42,False
310-SYB-41,True
310-UCF-41,False
31000,True
310CCC,False
310CER,False
310CLV,False
310CPN,False
310DAL,False
310DAM,False
310DAU,False
310PEN,False
310SBE,False
310SLU,False
310UCR,False
312SAL,False
317-ESTRE-43,False
32000,False
33000,False
34000,True
35000,False
36000,True
37000,True
37500,True
38000,True
39000,True
4000,True
40000,True
404SMB000,False
404SMB004,False
404SMB041,True
405LA4050,True
405LA4114,True
405LA4146,True
405LA4162,True
405LA4178,True
405LA4210,True
405LA4242,True
405LA4266,True
405LA4306,True
405LA4338,True
405LA4354,True
405LA4370,True
405LA4400,True
405LA4408,True
405LA4464,True
405LA4472,True
405LA4488,True
405LA4504,True
405LA4616,True
405LA4632,True
405LA4656,True
405LA4784,True
405LA4792,True
41000,True
42000,True
43000,True
44000,True
45000,True
46000,True
47000,True
48000,True
49000,True
5000,True
50000,True
504BCAWAB,False
504BCHROS,False
504BUT901,False
504ELD99W,False
504GLE001,False
504MILH99,False
504SACHMN,False
504SACRBF,False
504TEH900,False
504TEH901,False
504TEH902,False
504TEH903,False
504TEH905,False
504TEH906,False
504XSTYHY,False
506P00012,False
506SHA950,False
506SHA951,False
506SHA953,False
508BATJFR,False
508BERPRK,False
508CRNCCR,False
508SACBLF,False
508SACBND,False
508SHA900,False
508SHA901,False
508SHA902,False
508SHA903,False
508SHA904,False
508SHA905,False
508STLDER,False
508TEH904,False
508TEH907,False
510SACHOD,False
510TDNLHT,False
511CAC113,False
511XCCCPY,False
511XTCHWY,False
511XWLSBP,False
511XZDDIX,False
514AMR800,False
514AMR801,False
514AMR802,False
514AMR803,False
514AMR804,False
514AMR805,False
514AMR806,False
514AMR807,False
514AMR808,False
514ELD006,False
514SAC009,False
514SAC010,False
514SAC011,False
514SAC012,False
515HONH70,False
515SUT004,False
515SUT005,False
515YUB001,False
516NEV900,False
516NEV901,False
516NEV902,False
516NEV903,False
516NEV905,False
516NEV906,False
516NEV907,False
516NEV908,False
516NEV910,False
518INABSP,False
518PLU900,False
518PLU901,False
518SUT001,False
518XINDAB,False
518XMFFGR,False
518XSPNGR,False
519AMNDVY,False
519FTRVRA,False
519LSAC52,False
519SACVER,False
519SUT002,False
520BUT900,False
520BUT902,False
520BUTEMR,False
520CBDKLD,False
520CBDKLU,False
520KRCN16,False
520SACLSA,False
520SUT003,False
520XBTTSL,False
520XWADCN,False
525SHA952,False
526P00012,False
526P00013,False
526P00014,False
526T00013,False
526T00034,False
526T00035,False
526T0034B,False
526T0034C,False
526T0034D,False
531CAL005,False
531PLA900,False
531PLA901,False
531PLA902,False
531PLA903,False
531PLA904,False
531SAC001,False
531SAC003,False
531SAC900,False
531SJC201,False
531SJC213,False
531SJC503,False
531SJC504,False
531SJC507,False
531SJC512,False
531SJC513,False
531SJC515,False
531STC212,False
532AMA001,False
532AMA002,False
532AMA003,False
532AMA005,False
532CAL004,False
532CAL009,False
532ELD001,False
532ELD002,False
532ELD003,False
532ELD004,False
533CAL001,False
533CAL002,False
533CAL003,False
533CAL006,False
533CAL007,False
533CAL008,False
533CAL900,False
533CAL901,False
534CAL201,False
534TUO201,False
535MER007,False
535MER201,False
535MER202,False
535MER203,False
535MER209,False
535MER210,False
535MER546,False
535MER576,False
535MER577,False
535SJC001,False
535STC201,False
535STC202,False
535STC203,False
535STC204,False
535STC205,False
535STC206,False
535STC207,False
535STC208,False
535STC210,False
535STC211,False
535STC214,False
535STC215,False
535STC216,False
535STC501,False
535STC504,False
535STC513,False
535STC514,False
536TUO202,False
536TUO204,False
536TUO205,False
536TUO207,False
536TUO208,False
536TUO209,False
536TUO900,False
537MAR201,False
537MAR202,False
537MAR203,False
537MAR900,False
539HEL010,False
539HEL020,False
539HEL030,False
539HEL035,False
541MER516,False
541MER535,False
541MER536,False
541MER538,False
541MER542,False
541SJC501,False
541STC030,False
541STC507,False
541STC510,False
541STC512,False
541STC515,False
541STC516,False
541STC517,False
541STC518,False
541STC520,False
541STC521,False
541STC522,False
541STC524,False
541STC528,False
541STC529,False
541STC531,False
541STC532,False
542STC525,False
542STC526,False
542STC527,False
544SAC002,False
544SJC001,False
544SJC002,False
544SJC505,False
544SJC506,False
544SJC508,False
544SJC509,False
544SJC516,False
544SJC517,False
545FRE502,False
545FRE503,False
545FRE504,False
545MAD008,False
552KIN900,False
552KIN901,False
552KIN902,False
552KIN903,False
554SKR010,False
558CCR020,False
558CCR030,False
558DCR208,False
558OTC010,False
558PKC010,False
558TRAMCC,False
558TRAWCD,False
558WRR208,False
6000,True
7000,True
728SSDNW1,True
728SSGS10,True
8000,True
9000,True
AB8,True
AB9,True
Albion River,True
Anchor Bay,True
Aquatic Park,True
Arena Cove,True
B-10,True
B-14,True
B-22,True
B-24,True
B-25,True
B-26,True
B-29,True
B-3,True
B-31,True
B-5,True
B-56,True
B-6,True
B-62,True
B-63,True
B-64,True
B-65,True
B-66,True
B-67,True
B-69,True
B-70,True
B-8,True
B03_B03W025,True
B03_B03W026,True
B03_B03W027,True
B03_B03W028,True
B03_B03W029,True
B03_B03W030,True
B03_B03W031,True
B03_B03W032,True
B03_B03W033,True
B03_B03W034,True
B03_B03W035,True
B03_B03W036,True
B03_B03W037,True
B03_B03W038,True
B03_B03W039,True
B03_B03W040,True
B03_B03W041,True
B03_B03W042,True
B03_B03W043,True
B03_B03W044,True
B03_B03W045,True
B03_B03W046,True
B03_B03W047,True
B03_B03W048,True
B03_B03W049,True
B03_B03W050,True
B03_B03W051,True
B03_B03W052,True
B03_B03W053,True
B03_B03W054,True
B03_B03W055,True
B03_B03W056,True
B03_B03W057,True
B03_B03W058,True
B03_B03W059,True
B03_B03W060,True
B03_B03W061,True
B03_B03W062,True
B03_B03W063,True
B03_B03W064,True
B03_B03W065,True
B03_B03W066,True
B03_B03W067,True
B03_B03W068,True
B03_B03W069,True
B03_B03W070,True
B03_B03W071,True
B03_B03W072,True
B03_B03W073,True
B03_B03W074,True
B03_B03W075,True
B03_B03W076,True
B03_B03W077,True
B03_B03W078,True
B03_B03W079,True
B03_B03W080,True
B03_B03W081,True
B03_B03W082,True
B03_B03W083,True
B03_B03W084,True
B03_B03W085,True
B03_B03W086,True
B03_B03W087,True
B03_B03W088,True
B03_B03W089,True
B03_B03W090,True
B03_B03W091,True
B03_B03W092,True
B03_B03W093,True
B03_B03W094,True
B03_B03W095,True
B03_B03W096,True
B03_B03W097,True
B03_B03W098,True
B03_B03W099,True
B03_B03W100,True
B03_B03W101,True
B03_B03W102,True
B03_B03W154,True
B03_B03W155,True
B03_B03W156,True
B03_B03W157,True
B03_B03W158,True
B03_B03W159,True
B03_B03W160,True
B03_B03W161,True
B03_B03W162,True
B03_B03W163,True
B03_B03W164,True
B03_B03W165,True
B03_B03W173,True
B03_B03W174,True
B03_B03W175,True
B03_B03W176,True
B03_B03W177,True
B03_B03W178,True
B03_B03W179,True
B03_B03W180,True
B03_B03W181,True
B03_B03W182,True
B03_B03W183,True
B03_B03W184,True
B03_B03W185,True
B03_B03W186,True
B03_B03W187,True
B03_B03W188,True
B03_B03W189,True
B03_B03W190,True
B03_B03W191,True
B03_BC MAR,True
B03_BC225L,True
B03_BC225R,True
B03_BC25L,True
B03_BC25R,True
B03_BC75L,True
B03_BC75R,True
B03_BCCENT,True
B03_BCPAC,True
B03_BCS225LO,True
B03_BCS225RO,True
B03_BCS25LO,True
B03_BCS25RO,True
B03_BCS75LO,True
B03_BCS75RO,True
B03_B_TM,True
B03_DC1,True
B03_LB0,True
B03_LB0O,True
B03_LB225R,True
B03_LB225RO,True
B03_LB25R,True
B03_LB25RO,True
B03_LB450R,True
B03_LB450RO,True
B03_LB75R,True
B03_LB75RO,True
B03_MC0,True
B03_MC0L,True
B03_MCN225L,True
B03_MCN25L,True
B03_MCN75L,True
B03_MCS0L,True
B03_MCS225,True
B03_MCS225L,True
B03_MCS25,True
B03_MCS25L,True
B03_MCS75L,True
B03_MCSN225,True
B03_MCSN225L,True
B03_MCSN25,True
B03_MCSN25L,True
B03_MCSN75,True
B03_MCSN75L,True
B03_MCSS225,True
B03_MCSS225L,True
B03_MCSS25,True
B03_MCSS25L,True
B03_MCSS75,True
B03_MCSS75L,True
B03_SAR 0,True
B03_SAR 0 OFF,True
B03_SAR 225 L,True
B03_SAR 225 L OFF,True
B03_SAR 225 R,True
B03_SAR 225 R OFF,True
B03_SAR 25 L,True
B03_SAR 25 L OFF,True
B03_SAR 25 R,True
B03_SAR 25 R OFF,True
B03_SAR 450 L,True
B03_SAR 450 L OFF,True
B03_SAR 75 L,True
B03_SAR 75 L OFF,True
B03_SAR 75 R,True
B03_SAR 75 R OFF,True
B03_SGAB 0,True
B03_SGAB 0 OFF,True
B03_SGAB 225 L,True
B03_SGAB 225 L OFF,True
B03_SGAB 25 L,True
B03_SGAB 25 L OFF,True
B03_SGAB 450 L,True
B03_SGAB 450 L OFF,True
B03_SGAB 75 L,True
B03_SGAB 75 L OFF,True
B03_TM 0,True
B03_TM 0 OFF,True
B03_TM 225 L,True
B03_TM 225 L OFF,True
B03_TM 225 R,True
B03_TM 225 R OFF,True
B03_TM 25 L,True
B03_TM 25 L OFF,True
B03_TM 25 R,True
B03_TM 25 R OFF,True
B03_TM 450 R,True
B03_TM 450 R OFF,True
B03_TM 75 L,True
B03_TM 75 L OFF,True
B03_TM 75 R,True
B03_TM 75 R OFF,True
BAKER NE,True
BAKER NW,True
BAKER SW,True
BAY#202.2_SL,True
BAY#202.4_SL,True
BAY#202.5_SL,True
BAY#210.1_SL,True
BAY#211_SL,True
BAY#300.1_SL,True
BAY#301.1_SL,True
BAY#301.2_SL,True
BOLINAS,True
BTQ-010,False
BTQ-020,False
BVC-010,True
BVC-020,False
BVC-030,False
Big River,True
Black Point,True
CAY13,True
CAY14,True
CAY15,True
CBOA,True
CHICKEN RANCH,True
CHINA CAMP,True
Campbell Cove,True
Caspar Headlands,True
Chadbourne Gulch,True
Clam Beach Co. Park,True
Coyote Point County Park,True
DHS002,True
DHS003,True
DHS005,True
DHS006,True
DHS007,False
DHS008,True
DHS102,True
DHS103,True
DHS104,True
DHS105,True
DHS106,True
DHS107,True
DHS108,False
DHS109,True
DHS110,True
DHS111,True
DHS112,True
DHS114,True
DHS115,True
DHS116,True
DHS117,True
DHS118,True
DHS119,True
DHS120,True
DILLON,True
DMB,True
DRAKES BEACH,True
DRAKES ESTERO,True
Doran Park,True
Dunes State Beach,True
EDC-010,False
EDC-020,False
EDC-030,False
EDC-040,False
EDC-050,False
EF-HANG,False
EH-150,True
GARP,False
GOLDEN HINDE,False
GVWAT1,True
GVWAT2,False
GVWAT3,False
GVWBL1,True
GVWBL2,False
GVWCG1,False
GVWDV21,False
GVWDV22,False
GVWDV24,False
GVWDV25,False
GVWGA1,False
GVWGA2,False
GVWGS1,True
GVWLC1,True
GVWLC2,False
GVWLV1,False
GVWMY1,False
GVWMY2,False
GVWSJ1,False
GVWSJ2,False
GVWSP1,False
GVWSP3,False
GVWTC1,True
GVWTC2,False
Glass Beach,True
Goat Rock,True
Greenwood,True
Gualala,True
Gualala River,True
HAZ10,True
HEARTS DESIRE,True
HSB24,True
HSB25,True
HSC-GHS,False
Hare Creek,True
Irish Beach,True
J30d-2,False
J30d-3,False
J30d-4,False
J30d-5,False
J30d-6,False
J30d-7,False
J30d-8,False
Jug Handle,True
Kiteboard Beach,True
LAWSONS LANDING,True
LIMANTOUR,True
LOP,True
LPQ-010,True
LPQ-020,False
LPQ-030,False
Lakeshore Park Rec Center,True
Luffenholtz Creek,True
MB11,True
MB12,True
MB13,True
MB14,True
MBCH,True
MBH,True
MILLER PARK,True
MILLERTON POINT,True
MSB,True
MSL,True
MUIR BEACH - CENTRAL,True
MUIR BEACH - NORTH,True
MUIR BEACH - SOUTH,True
MVC-LIB,False
MacKerricher,True
Manchester Beach,True
McNEARS BEACH,True
Mill Creek/Trinidad,True
Moonstone Beach,True
Navarro,True
North Mad River Mouth,True
Noyo River,True
O478,True
O493 ,True
OCB10,True
OCB11,True
OCB12,True
OCB13,True
OCEAN#15EAST_SL,True
OCEAN#15_SL,True
OCEAN#16_SL,True
OCEAN#17_SL,True
OCEAN#18_SL,True
OCEAN#19_SL,True
OCEAN#20_SL,True
OCEAN#21.1_SL,True
OCEAN#21_SL,True
OCEAN#22_SL,True
OLDE11,True
OLDE12,True
OTY-010,False
OTY-020,False
OTY-030,True
Old Home Beach,True
Oyster Point Marina,True
PARADISE COVE,True
PB3,True
PB4,True
PB5,True
PBL-010,True
PBL-020,False
PBL-030,True
PFB,True
PICO23,True
Pillar Point #8,True
Pudding Creek,True
QVIR_CHTH,False
QVIR_MICR,False
QVIR_SF05,False
QVIR_SHFL,False
QVIR_SNCR,False
QVIR_SREF,False
QVIR_SRES,False
QVIR_SRGA,False
QVIR_SRJB,False
RLC-BLRD,False
RODEO BEACH - CENTRAL,True
RODEO BEACH - NORTH,True
RODEO BEACH - SOUTH,True
RSC-010,False
RSC-020,False
RSC-030,False
RSC-040,False
Russian Gulch,True
SCB,True
SCHOONMAKER BEACH,True
SDA,True
SDG-010,False
SDG-020,False
SEL-010,True
SEL-020,True
SEL-030,True
SEW7,True
SGT-010,False
SGT-020,False
SGT-030,False
SHELL BEACH,True
SLR-010,True
SLR-020,False
SLR-030,False
SLR-040,False
SLR-050,False
SLR-060,False
SLR-070,False
SLR-080,False
SLR-090,False
SPB,True
SPY6,True
SSB,True
STCO,True
STINSON BEACH - CENTRAL,True
STINSON BEACH - NORTH,True
STINSON BEACH - SOUTH,True
SVC-HWY4,False
SWT-010,False
SWT-020,False
SWT-030,False
Salmon Creek,True
Schooner Gulch,True
Stillwater,True
Ten Mile,True
VRW000,True
VRW001,True
VRW002,False
VRW003,False
VRW004,False
VRW005,False
VRW006,False
VRW007,False
VRW008,False
VRW009,False
VRW010,False
VRW011,False
VRW012,False
VRW013,False
VRW014,False
VRW015,False
VRW017,False
VRW03.5,False
VRW06.3,False
VRW07A,False
VRW12.9,False
VVS,True
Van Damme,True
Virgin Creek,True
WF-PKT,False
WF-PNSV,False
WF-WDFD,False
WP0000004,True
WP0000007,True
WP0000012,True
WP0000013,True
WP0000018,True
WP0000023,True
WP0000037,True
WP0000072,True
WP0000079,True
WP0000080,True
WP0000081,True
WP0000083,False
WP0000084,True
WP0000085,True
WP0000123,True
WP0000134,True
WP0000147,True
WP0000180,True
WP0000183,True
WP0000186,True
WP0000188,True
Wages Creek,True
Westport/Union Landing,True
310BAY,True
310CIN,True
310COL,True
310PAS,True
310SIN,True
310SPM,True
310SYB,False
310TID,True
310WIN,True
504XSRNHC,False
508XCCKNR,False
508XCOYTR,False
511XDCGLT,False
512XCCULB,False
513XMGSLU,False
514XCOONH,False
516NEV904,False
518ICDFIV,False
518XCCSTR,False
518XMFFRA,False
519FRNNIC,False
520GLSZR2,False
520XCBDKL,False
520XCODMR,False
520XGILSL,False
520XLGNCR,False
520XLRLNC,False
520XRARPP,False
520XSCCMR,False
520XSSLNK,False
520XWLKRC,False
520XXCS30,False
527LLCLC1,False
527LWCWC1,False
527MLCLC3,False
527ULCLC2,False
531BCANAR,False
531UDLTAJ,False
531XCRABI,False
531XDCAHF,False
531XLAGAM,False
531XLCAJR,False
531XLTCJR,False
531XMRABR,False
531XMRAFH,False
532BGINCR,False
535BRCAYR,False
535DMCAHF,False
535LTHNKR,False
535SRDSAW,False
535XARDCL,False
535XBCAKR,False
535XDCAGR,False
535XDCAWR,False
535XDSAGR,False
535XDSAHN,False
535XHCALR,False
535XHCHNN,False
535XHDACA,False
535XHDATR,False
535XHLAHO,False
535XJDAOR,False
535XLDARA,False
535XLTABR,False
535XMCAEA,False
535XMCARR,False
535XMDALR,False
535XMDDLP,False
535XMRSFD,False
535XPFDCL,False
535XSDAMD,False
535XSSAQR,False
535XWDAVR,False
536TUO210,False
536TUO212,False
541STC530,False
541WWDPC5,False
541WWDPCB,False
541XRADSL,False
541XSCOAV,False
541XSJWSP,False
541XWWARP,False
544DAWRXX,False
544MSAJTR,False
544RIDAHR,False
544RIDAHT,False
544SCAHFB,False
544WSAWAV,False
544XGLCAA,False
544XGLCCR,False
544XKCAHL,False
544XKCHWF,False
544XMCABA,False
544XMCACA,False
544XPSAHT,False
544XTTGLR,False
544XTTGUR,False
544XTTHWT,False
544XXSWTD,False
545XASAAT,False
545XBSAAE,False
545XCCART,False
545XDCARE,False
545XLWSMA,False
551WWDAP5,False
551WWDAPG,False
QVIR_SF08,False
QVIR_SF09,False
QVIR_SF16,False
510XSRFPT,False
510XSRR44,False
519XARDPK,False
B03_BC 0M,True
B03_BC 5280U,True
B03_BCS 225L,True
B03_BCS 225R,True
B03_BCS 530L,True
B03_BCS 530R,True
B03_BCS 700L,True
B03_BCS 75L,True
B03_BCS 75R,True
B03_BCSH 225L,True
B03_BCSH 225R,True
B03_BCSH 500L,True
B03_BCSH 500R,True
B03_BCSH 530L,True
B03_BCSH 530R,True
B03_BCSH 700L,True
B03_BCSH 75L,True
B03_BCSH 75R,True
B03_SEL 300RSL,True
10-300,False
107PRB001,True
11-100,False
11-332,False
11-335,False
11-336,False
11-337,False
11-338,False
11-340,False
11-341,False
11-343,False
11-344,False
11-346,False
11-350,False
11-351,False
11-352,False
11-353,False
11-357,False
11-358,False
11-359,False
11-360,False
111MLB001,True
113MR1171,True
113ST0986,False
12-254,True
12-255,False
12-257,False
