StationCode,saltwater
12-258,False
12-329,False
12-330,False
12-335,False
12-336,False
12-356,False
12-361,False
1793_Franklin_CB,False
201LAG005,True
201LAG030,False
201LAG038,False
201LAG045,False
201LAG048,False
201LAG050,False
201LAG063,False
201LAG068,False
201LAG078,False
201LAG080,False
201LAG085,False
201LAG085_SWAMP,False
201LAG105,False
201LAG110,False
201LAG117,False
201LAG122,True
201LAG130,False
201LAG130_SWAMP,False
201LAG195,False
201LAG243,False
201TBF001,False
201TBF002,False
201TBF003,True
201TBF004,True
201TBF005,True
201TMB200,True
201TMB400,True
201TMB600,True
201WLK011,True
201WLK030,False
201WLK030_SWAMP,False
201WLK130,False
201WLK161,False
201WLK163,False
201WTG010,True
202MBY010-REF,False
202PIL015,True
203CAR010-DIS-36,True
203CAR010-REC,True
203CAR020-DIS-18,True
203CAR030-DIS-18,True
203CAR040-DIS-18,False
203CAR050-DIS-18,True
203CAR060-DIS-18,True
203CAR070-DIS-18,True
203CAR080-DIS-18,True
203CAR090-DIS-18,True
203CAR100-DIS-18,True
203LOB010-REF,True
203LOB020-REF,True
203LOB030-REF,False
203MON010-DIS-36,True
203MON010-REC,True
203PAC010-DIS-18,True
203PAC010-DIS-36,True
203PAC010-REC,True
203PAC020-DIS-18,True
203PAC030-DIS-18,True
203PAC040-DIS-36,True
203PAC040-REC,True
203PAC050-DIS-36,True
203PAC060-DIS-18,True
203PAC070-DIS-18,True
203PAC080-DIS-36,True
203PAC080-REC,True
203PAC090-DIS-18,True
203PAC100-DIS-18,True
203PEB010-DIS-18,True
203PEB010-DIS-36,True
203PEB010-REC,True
203PEB020-DIS-18,True
203PEB030-DIS-18,True
203PEB040-DIS-36,True
203RSB520,True
203RSB540,True
203RSB560,True
203RSB580,True
203RSB600,True
203RSB620,True
203RSB640,True
203RSB660,True
203RSB680,True
203RSB700,True
203RSB740,True
203RSB760,True
203RSB780,True
203RSB800,True
203RSB820,True
203RSB850,True
203RSB870,True
203SAN010-REF,True
204ANO010-REF,True
204AOA250,False
204AVJ080,False
204BEL160,False
204CVY020,False
204CVY080,False
204CVY084,False
204CVY090,False
204CVY120,False
204CVY125,False
204CVY140,False
204CVY150,False
204CVY170,False
204LAU230,False
204LIO050,False
204LIO070,False
204R00388,False
204SAU090,False
204SMA081,False
204SMA100,False
204SMA110,False
204SMA120,False
204TEM100,False
205COY330,False
205GUA225,False
205LGA400,False
205MAT030,False
205SAN010-DIS-18,True
205SAN020-DIS-18,True
205SAN030-DIS-36,True
205SAN030-REC,True
205SAN040-DIS-18,True
205SAN050-DIS-18,True
205SAR005,False
205STE064,False
205STE065,False
205STE071,False
205UPE210,False
206PET007,True
206PET010,False
206PET060,False
206PET070,False
206PET090,False
206PET098,True
206PET130,False
206PET205,True
206PET215,False
206PET220,False
206PET260,True
206PET316,False
206PET350,False
206PET355,False
206PET394,False
206R00551,False
206R01024,False
206R01319,False
206SAN010-REF,True
207BRS010,False
207LED020,True
207R00843,False
207R00891,False
207R01163,False
207R01271,False
207R05524,False
207SSL010,True
207UAV030,False
207WAL035,False
207WAL040,False
207WAL045,False
207WAL055,False
207WAL070,False
222Bristol,False
2245Glassell,False
2245South,False
2301Glassell,False
2500,True
3-217,False
3-397,False
3-399,False
3-401,False
3-406,False
3-409,False
3-410,False
302MBY010-REF,True
303BIG010-REF,True
303BIG020-REF,True
303BIG030-REF,True
304GZR,False
304SVC,False
308BGC008,True
308BGCB01,True
308BSR024,True
308BSRB01,True
308GAR015,True
308GARB01,True
309-SRITA-36,False
309NAD,False
309SANTBE,False
309SANTMA,False
309SDD,False
309SUD,False
309U07,False
309U19,False
309U32,False
309U52,False
309UCO,False
310ADU,False
310B03,True
310B58,True
310B5A,True
310B5B,True
310B5C,True
310B64,True
310B65,True
310B70,True
310B71,True
310B75,True
310B79,True
310GS1,True
310LAGDOC,False
310LPZMAL,False
310LPZRDK,False
310SLOBCH,True
310TCC,False
312JMYBRA,False
312OFL1,False
312SBS,False
312TEP,False
314CACHLK,False
314ZCALK2,False
315SJH,False
317CHO2,False
4-341,True
4-342,True
4-343,True
4-344,True
4-345,False
4-346,True
4-348,True
4-349,False
4-350,False
4-351,False
4-352,False
4-353,False
4-428,False
4-429,False
402MAR010-DIS-36,True
402MAR010-REC,True
43LBR01,False
43LBR02,False
43LFL01,False
43LFL02,False
49500,True
5-303,True
5-304,False
5-305,True
516NEV103,False
516NEV105,False
516NEV109,False
517NEV101,False
517NEV102,False
517NEV103,False
517NEV104,False
517NEV107,False
519AMNSAC,False
519LSAC53,False
519SAC104,False
519SAC106,False
531SJC012,False
531SJC013,False
531SJC214,False
531SJC215,False
531SJC532,False
531SJC533,False
535BT001,False
535BT002,False
535BT003,False
535LSC001,False
535SJC002,False
535SJC003,False
535SJC004,False
535SJC007,False
535SJC010,False
535SJC011,False
535STR008,False
535TUO001C,False
535TUO003,False
551EWPH41,False
551GCARBA,False
551KIN060,False
551KIN065,False
551KRACRW,False
551KRASTW,False
551KRBAVO,False
551THBSPC,False
552FRE510,False
552FRE511,False
552FRE515,False
552FRE516,False
555TRA190,False
557CHCPLR,False
557ELPCRK,False
558CAMCC1,False
558CAMCC2,False
558CRKYOK,False
558DCR248,False
558FDSPFD,False
558LEWCLC,False
558MDC7SR,False
558MDCBWD,False
558MDCFST,False
558PSCH65,False
558PSCZKR,False
558PSR208,False
558WATWPD,False
558WTCMWS,False
601LVCB01,False
601LVCB02,False
603ARTB01,False
603ARTB05,False
603ARTB06,False
603BSP002,False
603BSP003,False
603BSP004,False
603BSP005,False
603BSP006,False
603BSP008,False
603BSP010,False
603BSP011,False
603BSP021,False
603BSP111,False
603BSPB20,False
603BSPB22,False
603BSPB23,False
603BSPB50,False
603BSPB55,False
603BSPB60,False
603BSPB65,False
603CTNB01,False
603CTNB02,False
603CTNB03,False
603HIL003,False
603HMCB01,False
603HMCB02,False
603LCCB01,False
603LOW011,False
603MAM003,False
603RCKB10,False
603RCKB15,False
603RCKB17,False
603RVCB01,False
603WGTB01,False
605CRKB01,False
605CRKB02,False
605CRKB03,False
628DEP001,False
628GVCB010,False
628HOL001,False
628LDCB002,False
628WFMB020,False
630BUCB01,False
630BUCB02,False
630EAGB01,False
630EWK006,False
630SWA005,False
630SWA006,False
630VIR004,False
630VIR005,False
630VIRB01,False
631HOT001,False
631LWK004,False
631LWKB01,False
631LWKB02,False
631MIL002,False
631MIL005,False
631MIL008,False
631SDCB01,False
631SDCB02,False
631TPLB01,False
631TPLB02,False
631TPLB03,False
631TPLB04,False
631TPLB05,False
631WWK010,False
631WWKB01,False
632DTCB01,False
632ECRB10,False
632ECRB20,False
632ECRB30,False
632ECRB40,False
632HSPB05,False
632HSPB06,False
632MLBB01,False
632MLBB02,False
632MLBB03,False
632MLBB04,False
632MLBB05,False
632MLBB06,False
632MRKB02,False
632MRKB03,False
632MRKB04,False
632PLVB04,False
632PS0046,False
632SVRB10,False
632SVRB40,False
632WLFB01,False
632WLFB10,False
632WLFB20,False
633WCR004,False
633WFCB02,False
633WFCB03,False
633WFCB04,False
633WFCB10,False
633WFCB20,False
633WFCB30,False
634BARB10,False
634BLKB05,False
634BLKB10,False
634BURB10,False
634CASB10,False
634CE0146,False
634DOLB10,False
634EAGB10,False
634GENB01,False
634GENB10,False
634GENB20,False
634GENB30,False
634GENB40,False
634GETB01,False
634GETB80,False
634GRFB01,False
634GRFB10,False
634GRFB40,False
634GRFB50,False
634GRFB60,False
634GRFB80,False
634HWCB10,False
634LONB10,False
634MADB10,False
634MKNB10,False
634MKNB20,False
634MKSB10,False
634PRDB10,False
634PS0099,False
634QUAB10,False
634RCNB10,False
634RCNB20,False
634RCSB10,False
634TALB10,False
634TAYB10,False
634TRTB10,False
634UTR009,False
634UTRB01,False
634UTRB10,False
634UTRB20,False
634UTRB30,False
634UTRB40,False
634UTRB50,False
634UTRB60,False
634UTRB70,False
634UTRB80,False
634WATB10,False
634WRDB01,False
634WRDB10,False
635BER001,False
635DONB01,False
635LTRB10,False
635SQLB01,False
635TRK002,False
635TRK099,False
635TRKB10,False
635TRKB20,False
635TRKB30,False
635TRKB40,False
635TRKB50,False
636LTRB20,False
636LTRB30,False
636LTRB60,False
636LTRB70,False
636LTRB90,False
637BRKB02,False
637EL11,True
637EL1A,True
637EL6B,True
637LNG001,False
637SUS004,False
637SUS011,False
637SUSB01,False
637SUSB03,False
637SUSB04,False
7-08,False
7-09,False
7-201,False
7-336,False
7-394,False
7-395,False
7-396,False
7-397,False
7-398,False
801AHG857,False
801CRN040 ,False
801MAG364,False
801NNR707,False
801TMS746,False
801TSC887,False
801UNV702,False
802HMT318,False
802NVO325,False
802PLJ752,False
802SNY316,False
8100,True
84CS_PCC_UP,False
902ADB848,False
902LMC778,False
902LTC777,False
902MS4021,False
902MS4034,False
902MS4144,False
902MS4192,False
902MS4243 ,False
902MS4245,False
902MS4263,False
902MS4289,False
902MS4309,False
902RW4020,False
902RW4022,False
902RW4033,False
902RW4035,False
902RW4143,False
902RW4145,False
902SND100,False
902USM828,False
903M20214,False
AA_Airport 1,True
AA_Outfall 12,True
ACJ01,False
ACM1,True
ACM1D,True
ACM1U,True
ACM1Z,True
ACM1d,True
ARJ01,False
AngC_Low,False
AngC_Up,False
B1-UCD-Tate,False
B10-UCD-Tate,False
B11-UCD-Tate,False
B13-UCD-Tate,False
B14-UCD-Tate,False
B15-UCD-Tate,False
B16-UCD-Tate,False
B17-UCD-Tate,False
B18-UCD-Tate,False
B2-UCD-Tate,False
B3-UCD-Tate,False
B4-UCD-Tate,False
B5-UCD-Tate,False
B6-UCD-Tate,False
B7-UCD-Tate,False
B8-UCD-Tate,False
B9-UCD-Tate,False
BAK.50,False
BASC,False
BC1-UCD-Tate,False
BC11-UCD-Tate,False
BC12-UCD-Tate,False
BC13-UCD-Tate,False
BC14-UCD-Tate,False
BC2-UCD-Tate,False
BC3-UCD-Tate,False
BC4-UCD-Tate,False
BC5-UCD-Tate,False
BC7-UCD-Tate,False
BC8-UCD-Tate,False
BC9-UCD-Tate,False
BCO1,True
BC_LRM,False
BC_MBM,False
BC_MBM_L,False
BFC#1,False
BFC#2,False
BFC#4,False
BGC,True
BGCD,True
BGCU,True
BIG.40,False
BIG.70,False
BIR.50,False
BIS.15,False
BIS.40,False
BIS.53,False
BIS.55,False
BIS.60,False
BIS.90,False
BLUBRDD,True
BLUBRDU,True
BLUBRDZ,True
BLUBRDd,True
BLUBRDu,True
BLUBRDz,True
BLULGND,True
BLULGNU,True
BLULGNZ,True
BLULGNd,True
BLULGNu,True
BLULGNz,True
BM1-UCD-Tate,False
BM10-UCD-Tate,False
BM11-UCD-Tate,False
BM12-UCD-Tate,False
BM2-UCD-Tate,False
BM3-UCD-Tate,False
BM4-UCD-Tate,False
BM5-UCD-Tate,False
BM6-UCD-Tate,False
BM7-UCD-Tate,False
BM8-UCD-Tate,False
BM9-UCD-Tate,False
BOUC_BOM,False
BUC.02,False
BUC.03,False
BUC.08,False
BULC_AV,False
BULMC,False
BV-N,False
BeanC,False
BioretentionOutflow1,False
BioretentionOutflow2,False
BouC_BoM_2,False
BrookhursProp84-EFL1,False
BrookhursProp84-INF2,False
BrookhursProp84-INF3,False
C1-SRC-D,False
C2-SRC-U,False
CA_16 C-61,False
CA_17 D-37,False
CA_19 C-1,False
CA_1D-21,False
CA_21 C-14,False
CA_27 D-17,False
CA_29 B-44,False
CA_29B-94,False
CA_35 C-11,False
CA_35 C-51A,False
CA_37 A-70,False
CA_42 C-92,False
CA_45 G-13,False
CA_48 D-24,False
CA_55 A-51,False
CA_55 A-62,False
CA_9 B-38,False
CA_9B-S216,True
CC-CR,False
CC-NF54,False
CC_BR,False
CHC1-UCD-Tate,False
CHC2-UCD-Tate,False
CL-3000-000,False
CLEOd,True
CLEOu,True
CLEOz,True
CON.10,False
CON.15,False
CON.20,False
CON.30,False
CON.40,False
COR_60,True
COR_BANDEL,False
COR_SITE5960,False
COTC_CM_U1,False
COTC_CM_U2,False
COTC_TM,False
CO_16,True
CO_2,False
CO_27,True
CO_33a,False
CO_35,False
CO_36,False
CO_3a,False
CO_59,False
CO_60,False
CR-1R,False
CR-39R,False
CR-41R,False
CR-46R,False
CSBBR1d,True
CSBMP1d,True
CSD-031,True
CTL(1),True
CTPJ01,False
CT_CAR01,False
CT_CAR05,False
CT_CAR13,False
CT_CAR14,False
CT_HST01,False
CT_MS4-CAR-007,False
CT_MS4-CAR-015,False
CT_MS4-CAR-059,False
CT_MS4-CAR-069,False
CT_MS4-CAR-070,False
CT_MS4-CAR-072,False
CT_MS4-CAR001,False
CT_MS4-SDB001,False
CT_MS4-SDG-072,False
CT_MS4-SDG-074,False
CT_MS4-SDG-077,False
CT_MS4-SDG-080,False
CT_MS4-SDG-115,False
CT_MS4-SDG001,False
CT_MS4-SDR-036,False
CT_MS4-SDR-064,False
CT_MS4-SDR-098,False
CT_MS4-SDR-127,False
CT_MS4-SDR-151,False
CT_MS4-SDR-203A,False
CT_MS4-SDR-204A,False
CT_MS4-SDR-207,False
CT_MS4-SDR-223,False
CT_MS4-SDR-270,False
CT_MS4-SDR001,False
CT_MS4-SLR-041,False
CT_MS4-SLR-095,False
CT_MS4-SLR-150,False
CT_MS4-SLR-152,False
CT_MS4-SLR-154,False
CT_MS4-SLR-155,False
CT_MS4-SLR-156,False
CT_MS4-SLR-160,False
CT_MS4-SLR-161,False
CT_MS4-SLR002,False
CT_MS4-SLR003,False
CT_MS4-SMG-015,False
CT_MS4-SMG-021,False
CT_MS4-SMG-024,False
CT_MS4-SMG-057,False
CT_MS4-SMG-062,False
CT_MS4-SMG-063,False
CT_MS4-SMG-095,False
CT_MS4-SMG001,False
CT_MS4-SMG002,False
CT_MS4-SWT-019,False
CT_MS4-SWT-023,False
CT_MS4-SWT-030,False
CT_MS4-SWT-055,False
CT_MS4-SWT-068,False
CT_MS4-SWT-233,False
CT_MS4-SWT-235,False
CT_MS4-SWT-238,False
CT_MS4-TIJ-003,False
CT_MS4-TIJ001,False
CT_MS4-TIJ002,False
CT_SDG08,False
CT_SDG09,False
CT_SDG12,False
CT_SDR-041,False
CT_SDR-1024,False
CT_SDR-740,False
CT_SDR-751,False
CT_SDR-754,False
CT_SDR-768,False
CT_SDR-772,False
CT_SDR-774A,False
CT_SDR-780,False
CT_SDR-782,False
CT_SDR-975,False
CT_SDR-ST-001,False
CT_SDR-ST-002,False
CT_SDR-ST-003,False
CT_SDR-ST-004,False
CT_SDR-ST-005,False
CT_SDR-ST-006,False
CT_SDR-ST-007,False
CT_SDR-ST-008,False
CT_SDR-ST-009,False
CT_SDR-ST-DS,False
CT_SDR01,False
CT_SDR02,False
CT_SDR05,False
CT_SDR08,False
CT_SDR1031,False
CT_SDR13,False
CT_SDR15,False
CT_SDR34,False
CT_SDR723,False
CT_SLR01,False
CT_SLR02,False
CT_SLR04,False
CT_SLR05,False
CT_SLR06,False
CT_SLR115,False
CT_SLR12,False
CT_SLR14,False
CT_SLR15,False
CT_SLR16,False
CT_SLR17,False
CT_SLR27,False
CT_SLR28,False
CT_SLR30,False
CT_SLR30A,False
CT_SLR51_MST,False
CT_SMG07,False
CT_SWT02,False
CT_SWT08,False
CT_SWT11,False
CT_SWT18,False
CT_SWT21,False
CT_SWT23,False
CT_TIJ04,False
CVY020,False
CVY080,False
CVY120,False
CVY140,False
CVY150,False
CV_C-5,False
CV_JUD-01,False
CV_JUD-02,False
CV_LC-6,False
CV_ORW-9,False
CV_PC-13,False
CV_PC-18,False
CV_PC-28,False
CV_POG-02,False
CV_PRD-02,False
CV_RCC-01,False
CV_RCC-02,False
CV_RCC-03,False
CV_RH-1,False
CV_SC-17,False
CV_SC-19,False
CV_SC-2,False
CV_SCR-01,False
CV_SR-7,False
CV_SS-10,False
CV_SS-2,False
CV_SS-3,False
CV_SS-3-1,False
CV_SS-3-1-B,False
CV_SS-5,False
CV_SVS-01,False
CV_TC-11,False
CV_TC-12,False
CV_TCC-04,False
CaCr,False
Cowell,True
Cowell-B,True
Cowell-BC,True
Cowell-C,True
Cowell-CW,True
Crown Crab Cove,True
DC-46R,False
DC-65R,False
DC01,False
DHS004B,True
DHS005B,True
DHS007B,True
DHS008B,True
DHS009B,True
DHS010B,True
DHS102B,True
DHS103B,True
DHS104B,True
DHS105B,True
DHS107B,True
DHS112B,True
DHS113B,True
DHS115B,True
DM_S-01,False
DM_S-05,False
DM_S-06,False
DM_S-07,False
DM_S-12,False
DPH 002B,True
DPH 122,True
DPH 123,True
DPH 124,True
DSB1D,True
DSB1U,True
DSB1Z,True
DSB1d,True
DSB4D,True
DSB4U,True
DSB4Z,True
DSB4d,True
DSB5D,False
DSB5U,False
DSB5Z,True
DUMONDD,True
DUMONDU,True
DUMONDZ,True
DUMONDd,True
DUMONDu,True
DUMONDz,True
DW0154-Discharge,True
DW0154-E,False
DW0154-N,False
DW0154-N-A,False
DW0154-N-B,False
DW0154-N-B-1,False
DW0154-N-B/C,False
DW0154-N-C,False
DW0154-Outlet,False
DW0176-1,False
DW0176-2,False
DW0176-3,False
DW0176-4a,False
DW0176-5,False
DW0176-6,False
DW0176-8,False
Dry Creek-Down,False
Dry Creek-Up,False
EAGC_EM,False
EC_1,False
EC_17,False
EC_2,False
EC_24,False
EC_27,False
EC_32,False
EC_41,False
EC_5,False
EC_6,False
EC_7,False
EC_8,False
EC_OF-1,False
EC_OF-11,False
EC_OF-13,False
EC_OF-15A,False
EC_OF-16,False
EC_OF-21,False
EC_OF-3,False
EC_OF-4,False
EC_OF-5,False
EC_OF-6,False
EH-356,True
ELBC_ELB,False
ELMOROD,True
ELMOROU,True
ELMOROZ,True
ELPORTALZ,True
ELPORTALz,True
EM10-UCD-Tate,False
EM4-UCD-Tate,False
EM5-UCD-Tate,False
EM6-UCD-Tate,False
EM7-UCD-Tate,False
EM9-UCD-Tate,False
EMRLDD,True
EMRLDU,True
EMRLDZ,True
ENCINAL BEACH MID,True
EN_1002SWOUTL,False
EN_163SWOUTL,True
EN_172SWOUTL,False
EN_375SWOUTL,True
EN_380SWOUTL,False
EN_75SWOUTL,False
EN_CBS-1,False
EN_CBS-2,False
EN_CBS-4,False
EN_CBS-7,False
EN_ENC-1,False
EN_ENC-10,False
EN_ENC-11,False
EN_ENC-15,False
EN_ENC-4,False
EN_ENC-5,False
EN_ENC-6,False
EN_LCS-1A,False
EN_LCS-2,False
EN_LCS-5,False
EN_LCS-5A,False
EN_LUC-7,False
EN_RSF-4,False
EN_SEL-2,False
EN_SEL-3,False
ES_ESC_113,False
ES_ESC_115,False
ES_ESC_116,False
ES_ESC_121,False
ES_ESC_128,False
ES_ESC_134,False
ES_HDG_102,False
EWK.08,False
FC-CUYA,False
FC-CUYA-DS,False
FC-WELD,False
GAB-VET,False
GC1-UCD-Tate,False
GC2-UCD-Tate,False
GC3-UCD-Tate,False
GC4-UCD-Tate,False
GC5-UCD-Tate,False
GC6-UCD-Tate,False
GC7-UCD-Tate,False
GOO.50,False
GRE.40,False
GV1-UCD-Tate,False
GV10-UCD-Tate,False
GV11-UCD-Tate,False
GV12-UCD-Tate,False
GV13-UCD-Tate,False
GV14-UCD-Tate,False
GV15-UCD-Tate,False
GV17-UCD-Tate,False
GV2-UCD-Tate,False
GV3-UCD-Tate,False
GV4-UCD-Tate,False
GV5-UCD-Tate,False
GV6-UCD-Tate,False
GV7-UCD-Tate,False
GV9-UCD-Tate,False
HC1-UCD-Tate,False
HC14-UCD-Tate,False
HC15-UCD-Tate,False
HC18-UCD-Tate,False
HC19-UCD-Tate,False
HC2-UCD-Tate,False
HC20-UCD-Tate,False
HC3-UCD-Tate,False
HC4-UCD-Tate,False
HC7-UCD-Tate,False
HC8-UCD-Tate,False
HC9-UCD-Tate,False
HEISLRD,True
HEISLRU,True
HEISLRZ,True
HEISLRd,True
HEISLRu,True
HEISLRz,True
HERC_HC,False
HIL.20,False
HMS-Storm Water Comp,True
HOR.50,False
HOR.70,False
HST01,False
HUNC,False
HWCORPYSD,True
HerC_HCUp,False
I00-11468-1,False
I01-11010-1,False
I01-11021-1,True
I01-11343-2,False
I01-11487-2,True
IB-068,True
IB-069,True
IB-079,True
IB-K-2,True
IB_E1A_E1B,True
IB_F-17,False
IB_F-34,False
IND.50,False
IND.60,False
IRVCOVE,True
IV15-UCD-Tate,False
IV16-UCD-Tate,False
IV17-UCD-Tate,False
IV18-UCD-Tate,False
IV19-UCD-Tate,False
IV20-UCD-Tate,False
IV21-UCD-Tate,False
IV22-UCD-Tate,False
IV23-UCD-Tate,False
IV24-UCD-Tate,False
IV25-UCD-Tate,False
IV26-UCD-Tate,False
IV27-UCD-Tate,False
J01-10004-1,False
J01-9007-1,False
J01-9046-2,False
J01-9082-2,False
J01-9131-1,False
J01-9224-1,False
J01-9224-2,False
J01-9273-1,False
J01-9992-1,False
J01P03,False
J01P08DIS,False
J01P08d,False
J01P08u,False
J01P28,False
J01P28 Ccin,False
J01P28Ccout,False
J01P28DIS,False
J01P28d,False
J01P28u,False
J01dJ02,False
J01dJ03,False
J01uJ02,False
J01uJ03,False
J03-9216-2,False
J03-9221-1,False
J04,False
J04Wet,False
J04d,False
J04dX,False
J04u,False
J04uX,False
J05,False
J05d,False
J05u,False
J06,False
J06-10011-1,False
J06-9079-1,False
J06-9362-1,False
J06d,False
J06u,False
J07-9109-4,False
J07P02,False
J07P02d,False
J30d1,False
JAWC_JF,False
JR1-UCD-Tate,False
JR10-UCD-Tate,False
JR11-UCD-Tate,False
JR2-UCD-Tate,False
JR3-UCD-Tate,False
JR4-UCD-Tate,False
JR5-UCD-Tate,False
JR6-UCD-Tate,False
JR7-UCD-Tate,False
JR8-UCD-Tate,False
JR9-UCD-Tate,False
JackC,False
JackC_Low,False
JordC,False
K01-12126-1,False
K01-12156-4,False
K01-12177-1,False
L00-12094-1,False
L01-340-1,False
L01-404-1,False
L01-724-4,False
L01-728-5,True
L01-731-1,False
L01-766-2,False
L01-PCH,True
L01-SDu/s,False
L01S02,True
L01S02d/s,True
L01S02u/s,True
L01S04,True
L01S04d/s,True
L01S04u/s,True
L01SPD,True
L02-166-2,False
L02-166-3,False
L02-246-1,False
L02-374-1,False
L02-541-9,False
L02-641-1,False
L02-641-2,False
L03-073-3,False
L03-214-2,False
